name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.create_default_notification_preferences\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""create_default_notification_preferences"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_create_default_notification_preferences_9746a8f54afd2de12de35fdf85ffdd5f
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_corporate_account_timestamp\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_corporate_account_timestamp"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_corporate_account_timestamp_06bcf30ac3d0a7f279a54cbf228a7bec
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.increment_email_count\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""increment_email_count"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_increment_email_count_743ce57bb58e13b20aaf718850970b14
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.calculate_engagement_score\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""calculate_engagement_score"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_calculate_engagement_score_b353b5b11fe2765f6a958f1bdbb12c38
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_viewer_group_member_count\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_viewer_group_member_count"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_viewer_group_member_count_67052fcc3a336a62bd825018d4544dba
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_signing_request_status\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_signing_request_status"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_signing_request_status_462415b328e601ebdc167a984c1754f0
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_branding_updated_at\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_branding_updated_at"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_branding_updated_at_06bcf30ac3d0a7f279a54cbf228a7bec
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_dashboard_stats\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_dashboard_stats"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_dashboard_stats_96acd4762f5301c3e140280d8f3c977c
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.check_user_totp_requirements\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""check_user_totp_requirements"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_check_user_totp_requirements_a3da0e6e038a70e441cdcc1d373e44fa
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_drive_stats\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_drive_stats"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_drive_stats_f82c3bec4b88a953d6ec64faf5b003b4
